COPY-OF-CHAT-UI-4-TESTING-PURPOSES.py — Resumen del archivo.

Lenguaje: Python

Clases:
  - Tools(root)   (línea 511)
      - _transcribe_local()   (línea 1866)
      - _transcribe_ia()   (línea 1884)
  - PromptNavigator(parent=None)   (línea 1917)
      - add_prompt(pos, text)   (línea 1952)
      - set_response_preview(text)   (línea 1962)
      - _on_click(item)   (línea 1974)
      - _step(delta)   (línea 1977)
  - AudioMeter(parent=None)   (línea 1987)
      - _tick()   (línea 1999)
      - start()   (línea 2009)
      - stop()   (línea 2013)
      - paintEvent(e)   (línea 2019)
  - MainWindow()   (línea 2066)
      - _on_stream_start()   (línea 2493)
      - _on_stream_chunk(delta)   (línea 2499)
      - _on_stream_end(keep)   (línea 2504)
      - append_chat(text, kind, prompt_id=None)   (línea 2513)
      - _add_bookmark(text)   (línea 2534)
      - _goto_bookmark(item)   (línea 2545)
      - _goto_bookmark_pos(pos)   (línea 2549)
      - _toggle_prompt_nav(on)   (línea 2555)
      - resizeEvent(e)   (línea 2564)
      - _clear_bookmarks()   (línea 2570)
      - refresh_models()   (línea 2574)
      - _on_models_all(result)   (línea 2596)
      - _apply_model_filter()   (línea 2622)
      - open_model_picker()   (línea 2644)
      - on_models_fail(err)   (línea 2653)
      - choose_folder()   (línea 2659)
      - add_folder(path)   (línea 2664)
      - remove_folder()   (línea 2675)
      - on_folder_selected(_index)   (línea 2685)
      - set_folder(path, clear=True)   (línea 2688)
      - _ensure_contexto_txt()   (línea 2719)
      - index_project()   (línea 2730)
      - refresh_files()   (línea 2736)
      - _fill_tree(parent_item, path, depth)   (línea 2745)
      - on_file_double(item, _col)   (línea 2801)
      - _on_file_dropped(path)   (línea 2818)
      - _attach_image()   (línea 2827)
      - _toggle_voice()   (línea 2836)
      - _start_rec()   (línea 2843)
      - _stop_rec()   (línea 2882)
      - _on_voice_done(text)   (línea 2928)
      - _on_voice_error(err)   (línea 2945)
      - _polish_text()   (línea 2949)
      - _polish_request(base, model, key, text, session_id='')   (línea 2980)
      - _on_polish_done(result)   (línea 3021)
      - _on_polish_error(err)   (línea 3032)
      - _on_polish_error_final(err)   (línea 3048)
      - _on_image_dropped(path)   (línea 3052)
      - _refresh_img_preview()   (línea 3060)
      - _remove_image(path)   (línea 3097)
      - _clear_images()   (línea 3102)
      - open_selected_file()   (línea 3106)
      - _on_files_changed()   (línea 3121)
      - _refresh_changes()   (línea 3126)
      - _on_change_clicked(item)   (línea 3155)
      - _clear_changes()   (línea 3164)
      - open_skills()   (línea 3170)
      - open_prefs()   (línea 3174)
      - _folder_budget()   (línea 3195)
      - _update_budget()   (línea 3200)
      - detect_run_configs()   (línea 3211)
      - refresh_run_combo()   (línea 3226)
      - on_run_activated(_index)   (línea 3234)
      - open_run_dialog()   (línea 3244)
      - run_config()   (línea 3256)
      - stop_config()   (línea 3281)
      - on_proc_finished(code, _status)   (línea 3288)
      - _toggle_terminal()   (línea 3293)
      - _run_file_in_terminal(path)   (línea 3298)
      - _new_conv_path()   (línea 3334)
      - _transcript()   (línea 3342)
      - save_conv()   (línea 3350)
      - load_conv(path)   (línea 3364)
      - new_conv()   (línea 3401)
      - delete_conv()   (línea 3417)
      - on_conv_clicked(item)   (línea 3434)
      - refresh_conv_list()   (línea 3442)
      - pin_selected()   (línea 3464)
      - unpin()   (línea 3474)
      - refresh_pins()   (línea 3481)
      - update_ctx_label()   (línea 3489)
      - _fetch_ctx_limit()   (línea 3501)
      - _set_ctx_limit(model, value)   (línea 3522)
      - _strip_history_for_summary(history)   (línea 3526)
      - summarize()   (línea 3552)
      - on_summary(summary)   (línea 3609)
      - _current_provider()   (línea 3629)
      - send()   (línea 3637)
      - on_done()   (línea 3710)
      - _on_turn_usage(usage)   (línea 3740)
      - _update_tok_display()   (línea 3755)
      - _refresh_turn_list()   (línea 3763)
      - _on_turn_check_changed(item)   (línea 3802)
      - _filtered_history()   (línea 3812)
      - _write_usage_md()   (línea 3830)
      - stop()   (línea 3877)
      - closeEvent(e)   (línea 3882)

Funciones:
  - svg_icon(name)   (línea 242)
  - icon_btn(name, size=36, bg='#eab308', fg='#000', tooltip='')   (línea 248)
  - file_icon(name, is_dir)   (línea 372)
  - folder_snapshot(root, depth=2, max_entries=40)   (línea 410)
  - parse_action(text)   (línea 438)
  - _salvage_save_file(text)   (línea 443)
  - parse_actions(text)   (línea 462)
  - render_message(m)   (línea 489)
  - api_url(base, path)   (línea 1331)
  - fetch_models(base, key='')   (línea 1339)
  - is_audio_model(model_id)   (línea 1350)
  - filter_audio_models(all_models)   (línea 1356)
  - play_sound(name)   (línea 2052)

[generado por analyze_file]
